record_a_id,record_b_id,name_score,address_score,email_score,phone_score,total_score,matched,timestamp
1105,105,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.497034
1217,217,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.499255
1341,341,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.500350
1376,376,0.77,True,True,True,0.9309999999999998,True,2025-04-08 09:13:49.501815
1496,496,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.502922
1246,246,0.46,True,True,True,0.8380000000000001,True,2025-04-08 09:13:49.504218
1262,262,0.96,True,True,0.0,0.788,True,2025-04-08 09:13:49.506288
1178,178,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.507487
1416,416,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.509056
1364,364,0.57,True,True,0.0,0.671,False,2025-04-08 09:13:49.510207
1415,415,0.73,True,True,True,0.919,True,2025-04-08 09:13:49.511607
1098,98,0.9,True,True,True,0.97,True,2025-04-08 09:13:49.512918
1102,102,0.69,True,0.0,True,0.7070000000000001,True,2025-04-08 09:13:49.514434
678,575,0.44,False,0.0,False,0.132,False,2025-04-08 09:13:49.516816
1167,167,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.518589
1063,63,0.96,True,0.0,True,0.788,True,2025-04-08 09:13:49.520448
1084,84,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.521543
1199,199,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.524445
1381,381,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.526303
1342,342,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.527347
1013,13,0.97,True,True,True,0.9909999999999999,True,2025-04-08 09:13:49.529709
1395,395,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.531317
1127,127,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.534863
945,163,0.48,False,0.0,0.0,0.144,False,2025-04-08 09:13:49.536632
1163,163,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.539512
1078,78,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.540769
1200,200,0.8,True,True,True,0.94,True,2025-04-08 09:13:49.543710
1292,292,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.545012
1100,100,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.547054
1454,454,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.548027
1460,460,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.550141
1194,194,0.9,True,True,True,0.97,True,2025-04-08 09:13:49.552126
1099,99,0.96,True,True,True,0.988,True,2025-04-08 09:13:49.553697
1421,421,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.555734
1337,337,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.557354
1111,111,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.558636
1354,354,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.559770
1354,996,0.42,False,False,0.0,0.126,False,2025-04-08 09:13:49.561078
1469,469,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.561898
1315,315,0.38,True,True,True,0.8140000000000001,True,2025-04-08 09:13:49.562590
1133,133,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.563426
1291,291,0.97,True,True,0.0,0.7909999999999999,True,2025-04-08 09:13:49.564933
1399,399,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.567347
1424,424,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.568208
1089,89,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.569052
1154,154,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.569738
1017,17,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.571098
1086,86,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.571958
1086,938,0.42,False,0.0,False,0.126,False,2025-04-08 09:13:49.573030
1061,61,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.574796
1397,397,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.576200
1264,264,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.578804
1250,250,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.579871
1309,309,0.93,True,0.0,True,0.7789999999999999,True,2025-04-08 09:13:49.580690
1470,470,0.81,True,True,True,0.9429999999999998,True,2025-04-08 09:13:49.582358
1438,438,0.77,True,True,True,0.9309999999999998,True,2025-04-08 09:13:49.583980
1068,68,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.584910
1094,94,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.586816
1320,320,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.588956
1252,252,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.590688
1108,108,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.591772
1103,103,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.593241
1329,329,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.596052
1430,430,0.78,False,0.0,True,0.434,False,2025-04-08 09:13:49.597351
780,293,0.52,False,False,0.0,0.156,False,2025-04-08 09:13:49.599090
1293,293,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.600420
1392,392,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.603013
1417,417,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.604509
1220,220,0.7,True,0.0,True,0.71,True,2025-04-08 09:13:49.605708
1171,171,0.97,True,0.0,0.0,0.591,False,2025-04-08 09:13:49.607849
1379,379,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.608612
1444,444,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.610241
1214,214,0.52,True,True,True,0.8559999999999999,True,2025-04-08 09:13:49.610962
1289,289,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.612235
1062,62,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.613487
1012,12,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.615391
1251,251,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.617240
1275,275,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.618235
1268,268,0.75,True,0.0,0.0,0.5249999999999999,False,2025-04-08 09:13:49.619359
1190,190,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.620723
1368,368,0.64,True,0.0,True,0.692,False,2025-04-08 09:13:49.621980
1439,439,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.622625
1334,334,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.625069
1212,212,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.625880
186,25,0.46,False,0.0,False,0.138,False,2025-04-08 09:13:49.627258
1025,25,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.628260
1151,151,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.629922
1477,477,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.631166
1038,38,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.632670
1169,169,0.85,True,True,True,0.9549999999999998,True,2025-04-08 09:13:49.634328
1160,160,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.636700
1180,180,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.638625
1247,247,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.639832
1284,284,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.640404
1121,121,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.641826
1455,455,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.643201
1473,473,1.0,False,True,True,0.7,True,2025-04-08 09:13:49.643807
1466,466,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.646355
